Not using cached read wrapper
Stats thread started at 0.278235
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0), name: '\\.\DISPLAY3'
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 30.0.101.1692 (internal:30.0.101.1692, unified:101.1692)
     Driver Date: 4-3-2022
Texture pool is 4666 MB (70% of 6666 MB)
Async texture creation enabled
RHI does not have support for 64 bit atomics
Message dialog closed, result: Ok, title: WARNING: Known issues with graphics driver, text: The installed version of the Intel graphics driver has known issues.
Please install either the latest or the recommended driver version.

https://downloadcenter.intel.com/product/80939/Graphics

Intel(R) UHD Graphics 620
Installed: 30.0.101.1692
Recommended: 30.0.101.1340
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/kevin/SingleAudio2InferredAnimation/client/Training/Training.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kevin/SingleAudio2InferredAnimation/client/Training/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kevin/SingleAudio2InferredAnimation/client/Training/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kevin/SingleAudio2InferredAnimation/client/Training/Training.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kevin/SingleAudio2InferredAnimation/client/Training/Training.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kevin/SingleAudio2InferredAnimation/client/Training/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kevin/SingleAudio2InferredAnimation/client/Training/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kevin/SingleAudio2InferredAnimation/client/Training/Training.uproject"  -platform=all" ]
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Completed SDK detection: ExitCode = 0
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/kevin/SingleAudio2InferredAnimation/client/Training/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/kevin/SingleAudio2InferredAnimation/client/Training/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/kevin/SingleAudio2InferredAnimation/client/Training/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../Users/kevin/SingleAudio2InferredAnimation/client/Training/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/kevin/SingleAudio2InferredAnimation/client/Training/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/kevin/SingleAudio2InferredAnimation/client/Training/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/kevin/SingleAudio2InferredAnimation/client/Training/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/kevin/SingleAudio2InferredAnimation/client/Training/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=558.94MBs, RandomWriteSpeed=151.42MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/kevin/SingleAudio2InferredAnimation/client/Training/Intermediate/Shaders/WorkingDirectory/7700/).
Cleaned the shader compiler working directory 'C:/Users/kevin/AppData/Local/Temp/UnrealShaderWorkingDir/BC793205451CC9F207F7EABE8B978CE8/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0217 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000061411992300][00000614077B7800 50] WindowsEditor
Profiles: [0000061411991DC0][00000613F5F25000 50] Windows, [0000061411992300][00000614077B7800 50] WindowsEditor, [0000061411992680][0000061409A62800 50] WindowsServer, [0000061411992D80][00000614102E0000 50] WindowsClient, [00000614119901C0][00000614102E5000 50] IOS, [00000614119908C0][00000614102E7800 50] iPadAir2, [0000061411994EC0][00000614102EC800 50] IPadPro, [0000061411995240][00000614102EA000 50] iPadAir3, [0000061411990E00][0000061409A60000 50] iPadAir4, [0000061411992A00][00000614117D0000 50] iPadMini4, [0000061411992BC0][00000614117D5000 50] iPadMini5, [0000061411993480][00000614117D7800 50] iPadMini6, [0000061411998880][00000614102E2800 50] iPhone6S, [0000061411998C00][00000614117DC800 50] iPhone7, [0000061411998500][00000614117DA000 50] iPodTouch7, [00000614119932C0][00000614119B0000 50] iPhone6SPlus, [0000061411991180][00000614119B5000 50] iPhone7Plus, [0000061411991880][00000614119B7800 50] iPhoneSE, [0000061411998180][00000614119BA000 50] iPhone8, [00000614119986C0][00000614119BC800 50] iPhone8Plus, [0000061411997FC0][00000614117D2800 50] iPhoneX, [0000061411990700][00000614119D0000 50] iPhoneXS, [00000614119939C0][00000614119D5000 50] iPhoneXSMax, [0000061411991500][00000614119D7800 50] iPhoneXR, [0000061411996900][00000614119DA000 50] iPhone11, [0000061411996040][00000614119DC800 50] iPhone11Pro, [0000061411996580][00000614119B2800 50] iPhone11ProMax, [0000061411995E80][00000614119E0000 50] iPhoneSE2, [0000061411994D00][00000614119E5000 50] iPhone12Mini, [0000061411993F00][00000614119E7800 50] iPhone12, [0000061411997E00][00000614119EA000 50] iPhone12Pro, [0000061411996200][00000614119EC800 50] iPhone12ProMax, [0000061411990000][00000614119D2800 50] iPhone13Mini, [0000061411990540][00000614119F0000 50] iPhone13, [0000061411995400][00000614119F5000 50] iPhone13Pro, [0000061411994600][00000614119F7800 50] iPhone13ProMax, [0000061411996740][00000614119FA000 50] iPadPro105, [0000061411995080][00000614119FC800 50] iPadPro129, [0000061411994440][00000614119E2800 50] iPadPro97, [00000614119963C0][0000061411A00000 50] iPadPro2_129, [0000061411994980][0000061411A05000 50] iPad5, [0000061411996AC0][0000061411A07800 50] iPad6, [0000061411994280][0000061411A0A000 50] iPad7, [00000614119971C0][0000061411A0C800 50] iPad8, [0000061411990FC0][00000614119F2800 50] iPad9, [0000061411993100][0000061411A10000 50] iPadPro11, [0000061411990380][0000061411A15000 50] iPadPro2_11, [0000061411997540][0000061411A17800 50] iPadPro3_11, [00000614119940C0][0000061411A1A000 50] iPadPro3_129, [0000061411997C40][0000061411A1C800 50] iPadPro4_129, [0000061411994B40][0000061411A02800 50] iPadPro5_129, [0000061411990C40][0000061411A20000 50] AppleTV, [0000061411991340][0000061411A25000 50] AppleTV4K, [0000061411996C80][0000061411A27800 50] TVOS, [000006141199A9C0][0000061411A2C800 50] Mac, [000006141199A800][0000061411A2A000 50] MacEditor, [000006141199A100][0000061411A12800 50] MacClient, [0000061411993800][0000061411A30000 50] MacServer, [0000061411999F40][0000061411A37800 50] Linux, [000006141199AF00][0000061411A35000 50] LinuxEditor, [000006141199A640][0000061411A3A000 50] LinuxArm64Editor, [000006141199B0C0][0000061411A3C800 50] LinuxArm64, [0000061411993640][0000061411A22800 50] LinuxClient, [0000061411995B00][0000061411A40000 50] LinuxArm64Client, [0000061411993D40][0000061411A45000 50] LinuxServer, [0000061411998A40][0000061411A47800 50] LinuxArm64Server, [00000614119955C0][0000061411A4A000 50] Android, [0000061411998340][0000061411A4C800 50] Android_Preview_OpenGL, [0000061411991A40][0000061411A32800 50] Android_Preview_Vulkan, [0000061411999840][0000061411A50000 50] Android_Low, [00000614119916C0][0000061411A55000 50] Android_Mid, [0000061411998DC0][0000061411A57800 50] Android_High, [000006141199A2C0][0000061411A5A000 50] Android_Default, [0000061411990A80][0000061411A5C800 50] Android_Adreno4xx, [0000061411991C00][0000061411A42800 50] Android_Adreno5xx_Low, [0000061411999BC0][0000061411A60000 50] Android_Adreno5xx, [0000061411993B80][0000061411A65000 50] Android_Adreno6xx, [00000614119978C0][0000061411A67800 50] Android_Adreno6xx_Vulkan, [00000614119994C0][0000061411A6A000 50] Android_Adreno7xx, [000006141199B980][0000061411A6C800 50] Android_Adreno7xx_Vulkan, [0000061411992840][0000061411A52800 50] Android_Mali_T6xx, [0000061411998F80][0000061411A70000 50] Android_Mali_T7xx, [000006141199AB80][0000061411A75000 50] Android_Mali_T8xx, [000006141199AD40][0000061411A77800 50] Android_Mali_G71, [0000061411999680][0000061411A7A000 50] Android_Mali_G72, [000006141199A480][0000061411A7C800 50] Android_Mali_G72_Vulkan, [000006141199BD00][0000061411A62800 50] Android_Mali_G76, [0000061411997A80][00000614119C0000 50] Android_Mali_G76_Vulkan, [000006141199C080][00000614119C5000 50] Android_Mali_G77, [000006141199BEC0][00000614119C7800 50] Android_Mali_G77_Vulkan, [000006141199C400][00000614119CA000 50] Android_Mali_G78, [0000061411999300][00000614119CC800 50] Android_Mali_G78_Vulkan, [000006141199C780][0000061411A72800 50] Android_Mali_G710, [00000614119924C0][0000061411A80000 50] Android_Mali_G710_Vulkan, [000006141199CB00][0000061411A85000 50] Android_Xclipse_920, [000006141199CCC0][0000061411A87800 50] Android_Xclipse_920_Vulkan, [000006141199CE80][0000061411A8A000 50] Android_Vulkan_SM5, [000006141199C240][0000061411A8C800 50] Android_PowerVR_G6xxx, [000006141199D3C0][00000614119C2800 50] Android_PowerVR_GT7xxx, [000006141199B440][0000061411A90000 50] Android_PowerVR_GE8xxx, [000006141199D740][0000061411A95000 50] Android_PowerVR_GM9xxx, [0000061411995940][0000061411A97800 50] Android_PowerVR_GM9xxx_Vulkan, [000006141199DAC0][0000061411A9A000 50] Android_TegraK1, [000006141199DC80][0000061411A9C800 50] Android_Unknown_Vulkan, [000006141199DE40][0000061411A82800 50] Oculus_Quest, [000006141199D200][0000061411AA0000 50] Oculus_Quest2, [000006141199E1C0][0000061411AA5000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Training 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1901810856)
C:/Users/kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.162 and deleted 0 file(s) with total size 0 MiB.
D3D12 CreatePlacedResource failed with params:
	Heap Type: 1
	Heap Flags: 68
	Resource Dimension: 4
	Resource Width: 32
	Resource Height: 32
	HeightFormat: 0
	Resource Flags: 0
hr failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Resources.cpp:629 
 with error DXGI_ERROR_DEVICE_REMOVED with Reason: DXGI_ERROR_DEVICE_REMOVED

[GPUBreadCrumb] Last tracked GPU operations:
[GPUBreadCrumb]	3D Queue 0 - No Data
[GPUBreadCrumb]	Compute Queue 0 - No Data
[GPUBreadCrumb]	Copy Queue 0 - No Data
DRED: No breadcrumb head found.
DRED: No PageFault data.
Memory Info from frame ID -1:
	Budget:	   0.00 MB
	Used:	   0.00 MB
Error reentered: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Util.cpp] [Line: 859] 
hr failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Resources.cpp:629 
 with error DXGI_ERROR_DEVICE_REMOVED with Reason: DXGI_ERROR_DEVICE_REMOVED




